╭─────────────────────────── Checkpoint ────────────────────────────╮
│ Scope      : 73,703 papers                                        │
│ Done       : 7,164                                                │
│ Remaining  : 66,539                                               │
│ Workers    : 4                                                    │
│ Batch size : 100                                                  │
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:22 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:23 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:23 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:23 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:23 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:24 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:24 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:24 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:24 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:25 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:25 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:25 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:25 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:26 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:26 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:26 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:26 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:27 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:27 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:27 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:27 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:28 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:28 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:28 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:28 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:29 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:29 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:29 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:29 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:30 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:30 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:30 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:30 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:31 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:31 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:31 1:07:12in94.6K out136.0K tot230.5K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:31 1:07:12in94.6K out136.0K tot230.5K
classify (deepseek-chat) [4w]  2100/66539 saved 2100 0:04:32 4:46:32in94.6K out136.0K tot230.5K
classify (deepseek-chat) [4w]  2100/66539 saved 2100 0:04:32 4:46:32in94.6K out136.0K tot230.5K
classify (deepseek-chat) [4w]  2100/66539 saved 2100 0:04:32 4:46:32in94.6K out136.0K tot230.5K
classify (deepseek-chat) [4w]  2100/66539 saved 2100 0:04:32 4:46:32in94.6K out136.0K tot230.5K
classify (deepseek-chat) [4w]  2100/66539 saved 2100 0:04:33 4:46:32in94.6K out136.0K tot230.5K
classify (deepseek-chat) [4w]  2100/66539 saved 2100 0:04:33 4:46:32in94.6K out136.0K tot230.5K
classify (deepseek-chat) [4w]  2100/66539 saved 2100 0:04:33 4:46:32in94.6K out136.0K tot230.5K
classify (deepseek-chat) [4w]  2100/66539 saved 2100 0:04:33 4:46:32in94.6K out136.0K tot230.5K
classify (deepseek-chat) [4w]  2100/66539 saved 2100 0:04:34 4:46:32in94.6K out136.0K tot230.5K
classify (deepseek-chat) [4w]  2100/66539 saved 2100 0:04:34 4:46:32in94.6K out136.0K tot230.5K
classify (deepseek-chat) [4w]  2100/66539 saved 2100 0:04:34 4:46:32in94.6K out136.0K tot230.5K
classify (deepseek-chat) [4w]  2100/66539 saved 2100 0:04:35 4:46:32in94.6K out136.0K tot230.5K
classify (deepseek-chat) [4w]  2100/66539 saved 2100 0:04:35 4:46:32in94.6K out136.0K tot230.5K
classify (deepseek-chat) [4w]  2100/66539 saved 2100 0:04:35 4:46:32in94.6K out136.0K tot230.5K
classify (deepseek-chat) [4w]  2100/66539 saved 2100 0:04:35 4:46:32in94.6K out136.0K tot230.5K
classify (deepseek-chat) [4w]  2100/66539 saved 2100 0:04:36 4:46:32in99.1K out142.2K tot241.3K
classify (deepseek-chat) [4w]  2100/66539 saved 2100 0:04:36 4:46:32in99.1K out142.2K tot241.3K
classify (deepseek-chat) [4w]  2200/66539 saved 2200 0:04:36 0:46:08in99.1K out142.2K tot241.3K
classify (deepseek-chat) [4w]  2200/66539 saved 2200 0:04:36 0:46:08in99.1K out142.2K tot241.3K
classify (deepseek-chat) [4w]  2200/66539 saved 2200 0:04:37 0:46:08in99.1K out142.2K tot241.3K
classify (deepseek-chat) [4w]  2200/66539 saved 2200 0:04:37 0:46:08in99.1K out142.2K tot241.3K
classify (deepseek-chat) [4w]  2200/66539 saved 2200 0:04:37 0:46:08in99.1K out142.2K tot241.3K
classify (deepseek-chat) [4w]  2200/66539 saved 2200 0:04:37 0:46:08in99.1K out142.2K tot241.3K
classify (deepseek-chat) [4w]  2200/66539 saved 2200 0:04:38 0:46:08in99.1K out142.2K tot241.3K
classify (deepseek-chat) [4w]  2200/66539 saved 2200 0:04:38 0:46:08in99.1K out142.2K tot241.3K
classify (deepseek-chat) [4w]  2200/66539 saved 2200 0:04:38 0:46:08in99.1K out142.2K tot241.3K
classify (deepseek-chat) [4w]  2200/66539 saved 2200 0:04:38 0:46:08in99.1K out142.2K tot241.3K
classify (deepseek-chat) [4w]  2200/66539 saved 2200 0:04:39 0:46:08in99.1K out142.2K tot241.3K
classify (deepseek-chat) [4w]  2200/66539 saved 2200 0:04:39 0:46:08in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:39 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:39 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:40 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:40 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:40 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:40 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:41 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:41 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:41 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:41 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:42 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:42 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:42 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:42 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:43 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:43 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:43 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:43 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:44 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:44 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:44 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:44 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:45 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:45 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:45 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:45 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:46 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:46 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:46 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:46 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:47 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:47 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:47 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:48 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:48 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:48 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:48 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:49 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:49 0:40:17in103.5K out148.6K tot252.1K
classify (deepseek-chat) [4w]  2300/66539 saved 2300 0:04:49 0:40:17in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:49 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:50 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:50 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:50 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:50 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:51 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:51 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:51 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:51 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:52 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:52 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:52 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:52 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:53 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:53 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:53 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:53 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:54 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:54 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:54 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:54 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:55 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:55 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:55 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:55 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:56 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:56 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:56 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:56 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:57 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:57 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:57 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:57 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:58 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:58 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:58 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:59 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:59 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:59 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:04:59 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:00 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:00 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:00 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:00 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:01 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:01 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:01 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:01 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:02 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:02 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:02 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:02 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:03 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:03 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:03 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:03 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:04 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:04 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:04 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:04 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:05 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:05 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:05 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:05 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:06 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:06 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:06 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:06 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:07 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:07 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:07 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:07 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:08 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:08 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:08 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:08 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:09 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:09 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:09 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:09 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:10 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:10 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:10 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:10 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:11 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:11 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:11 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:12 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:12 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:12 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:12 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:13 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:13 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:13 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:13 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:14 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:14 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:14 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:14 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:15 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:15 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:15 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:15 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:16 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:16 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:16 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:16 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:17 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:17 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:17 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:17 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:18 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:18 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:18 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:18 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:19 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:19 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:19 1:03:02in108.1K out154.8K tot262.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:19 1:03:02in112.6K out161.3K tot273.9K
classify (deepseek-chat) [4w]  2400/66539 saved 2400 0:05:20 1:03:02in112.6K out161.3K tot273.9K
classify (deepseek-chat) [4w]  2500/66539 saved 2500 0:05:20 -:--:--in112.6K out161.3K tot273.9K
classify (deepseek-chat) [4w]  2500/66539 saved 2500 0:05:20 -:--:--in112.6K out161.3K tot273.9K
classify (deepseek-chat) [4w]  2500/66539 saved 2500 0:05:20 -:--:--in112.6K out161.3K tot273.9K
classify (deepseek-chat) [4w]  2500/66539 saved 2500 0:05:21 -:--:--in112.6K out161.3K tot273.9K
classify (deepseek-chat) [4w]  2500/66539 saved 2500 0:05:21 -:--:--in112.6K out161.3K tot273.9K
classify (deepseek-chat) [4w]  2500/66539 saved 2500 0:05:21 -:--:--in112.6K out161.3K tot273.9K
classify (deepseek-chat) [4w]  2500/66539 saved 2500 0:05:21 -:--:--in112.6K out161.3K tot273.9K
classify (deepseek-chat) [4w]  2500/66539 saved 2500 0:05:22 -:--:--in112.6K out161.3K tot273.9K
classify (deepseek-chat) [4w]  2500/66539 saved 2500 0:05:22 -:--:--in112.6K out161.3K tot273.9K
classify (deepseek-chat) [4w]  2500/66539 saved 2500 0:05:22 -:--:--in112.6K out161.3K tot273.9K
classify (deepseek-chat) [4w]  2500/66539 saved 2500 0:05:22 -:--:--in112.6K out161.3K tot273.9K
classify (deepseek-chat) [4w]  2500/66539 saved 2500 0:05:23 -:--:--in112.6K out161.3K tot273.9K
classify (deepseek-chat) [4w]  2500/66539 saved 2500 0:05:23 -:--:--in112.6K out161.3K tot273.9K
classify (deepseek-chat) [4w]  2500/66539 saved 2500 0:05:23 -:--:--in112.6K out161.3K tot273.9K
classify (deepseek-chat) [4w]  2500/66539 saved 2500 0:05:24 -:--:--in112.6K out161.3K tot273.9K
classify (deepseek-chat) [4w]  2500/66539 saved 2500 0:05:24 -:--:--in112.6K out161.3K tot273.9K
classify (deepseek-chat) [4w]  2500/66539 saved 2500 0:05:24 -:--:--in112.6K out161.3K tot273.9K
classify (deepseek-chat) [4w]  2500/66539 saved 2500 0:05:24 -:--:--in112.6K out161.3K tot273.9K
classify (deepseek-chat) [4w]  2500/66539 saved 2500 0:05:25 -:--:--in112.6K out161.3K tot273.9K
classify (deepseek-chat) [4w]  2500/66539 saved 2500 0:05:25 -:--:--in112.6K out161.3K tot273.9K
classify (deepseek-chat) [4w]  2500/66539 saved 2500 0:05:25 -:--:--in112.6K out161.3K tot273.9K
classify (deepseek-chat) [4w]  2500/66539 saved 2500 0:05:25 -:--:--in117.0K out168.0K tot285.0K
